iter	Passed	Remaining
459	384	450
460	384	449
461	385	448
462	386	447
463	386	446
464	387	445
465	388	444
466	389	445
467	391	444
468	391	443
469	393	443
470	394	442
471	395	441
472	395	440
473	396	439
474	397	438
475	397	437
476	398	436
477	399	435
478	399	434
479	400	433
480	401	432
481	401	431
482	402	430
483	403	429
484	404	429
485	405	428
486	406	427
487	407	427
488	408	426
489	408	425
490	409	424
491	410	423
492	411	423
493	412	422
494	413	421
495	413	420
496	414	419
497	415	418
498	415	417
499	416	416
500	417	415
501	417	414
502	418	413
503	419	412
504	420	411
505	421	411
506	422	410
507	422	409
508	423	408
509	424	408
510	425	407
511	426	406
512	426	405
513	427	404
514	428	403
515	428	402
516	429	401
517	430	400
518	431	399
519	431	398
520	432	397
521	433	396
522	434	396
523	435	395
524	435	394
525	436	393
526	437	393
527	438	392
528	439	391
529	440	390
530	441	389
531	442	388
532	442	387
533	443	386
534	443	385
535	444	384
536	445	383
537	445	382
538	446	381
539	446	380
540	447	379
541	448	378
542	448	377
543	449	376
544	450	376
545	451	375
546	452	375
547	454	374
548	455	373
549	456	373
550	457	372
551	458	371
552	458	370
553	459	369
554	460	369
555	461	368
556	461	367
557	462	366
558	463	365
559	464	364
560	465	364
561	466	363
562	467	362
563	468	362
564	469	361
565	470	360
566	471	359
567	471	358
568	472	357
569	473	356
570	473	356
571	474	355
572	475	354
573	475	353
574	476	352
575	477	351
576	477	350
577	478	349
578	479	348
579	480	348
580	481	347
581	482	346
582	483	346
583	484	345
584	485	344
585	486	343
586	487	342
587	488	342
588	488	341
589	489	340
590	489	339
591	490	338
592	491	337
593	492	336
594	492	335
595	493	334
596	494	333
597	495	332
598	496	332
599	497	331
600	497	330
601	498	329
602	499	328
603	500	328
604	501	327
605	502	326
606	503	325
607	503	324
608	504	323
609	505	323
610	506	322
611	506	321
612	507	320
613	508	319
614	509	318
615	510	318
616	511	317
617	512	316
618	513	315
619	514	315
620	515	314
621	515	313
622	516	312
623	517	311
624	518	310
625	518	310
626	519	309
627	520	308
628	521	307
629	522	306
630	523	306
631	524	305
632	525	304
633	527	304
634	528	303
635	529	303
636	530	302
637	531	301
638	532	300
639	532	299
640	533	298
641	534	297
642	534	296
643	535	295
644	536	295
645	536	294
646	537	293
647	538	292
648	539	291
649	540	290
650	541	290
651	541	289
652	542	288
653	543	287
654	544	286
655	545	286
656	546	285
657	546	284
658	547	283
659	548	282
660	549	281
661	550	280
662	551	280
663	551	279
664	552	278
665	553	277
666	554	276
667	555	276
668	556	275
669	557	274
670	558	273
671	558	272
672	560	272
673	560	271
674	561	270
675	562	269
676	563	268
677	564	267
678	564	266
679	565	266
680	566	265
681	567	264
682	568	263
683	568	262
684	570	262
685	572	261
686	573	261
687	574	260
688	575	259
689	576	259
690	577	258
691	578	257
692	578	256
693	579	255
694	581	255
695	581	254
696	582	253
697	583	252
698	584	251
699	585	251
700	586	250
701	588	249
702	589	248
703	590	248
704	591	247
705	591	246
706	592	245
707	593	244
708	594	243
709	594	242
710	595	242
711	596	241
712	596	240
713	597	239
714	598	238
715	599	237
716	600	237
717	602	236
718	603	235
719	604	235
720	605	234
721	607	233
722	608	232
723	608	232
724	609	231
725	610	230
726	610	229
727	611	228
728	612	227
729	613	226
730	613	225
731	614	225
732	615	224
733	616	223
734	618	222
735	619	222
736	620	221
737	621	220
738	622	219
739	623	218
740	623	218
741	624	217
742	625	216
743	626	215
744	626	214
745	627	213
746	628	212
747	629	212
748	630	211
749	631	210
750	633	209
751	634	209
752	635	208
753	636	207
754	637	206
755	638	206
756	639	205
757	640	204
758	640	203
759	641	202
760	642	201
761	642	200
762	643	199
763	644	199
764	645	198
765	646	197
766	647	196
767	648	196
768	649	195
769	650	194
770	651	193
771	652	192
772	652	191
773	654	190
774	655	190
775	656	189
776	656	188
777	657	187
778	658	186
779	659	186
780	660	185
781	661	184
782	663	183
783	663	182
784	664	182
785	665	181
786	666	180
787	667	179
788	668	178
789	668	177
790	669	177
791	670	176
792	671	175
793	672	174
794	673	173
795	674	172
796	675	172
797	676	171
798	677	170
799	678	169
800	679	168
801	680	167
802	681	167
803	682	166
804	682	165
805	683	164
806	684	163
807	685	162
808	685	161
809	686	161
810	687	160
811	689	159
812	690	158
813	691	158
814	692	157
815	693	156
816	694	155
817	695	154
818	696	153
819	696	152
820	697	152
821	698	151
822	698	150
823	699	149
824	700	148
825	700	147
826	701	146
827	702	145
828	703	145
829	704	144
830	705	143
831	706	142
832	706	141
833	707	140
834	709	140
835	709	139
836	710	138
837	711	137
838	712	136
839	712	135
840	713	134
841	714	134
842	715	133
843	715	132
844	716	131
845	717	130
846	717	129
847	718	128
848	719	127
849	720	127
850	721	126
851	722	125
852	723	124
853	723	123
854	725	122
855	725	122
856	726	121
857	727	120
858	727	119
859	728	118
860	729	117
861	729	116
862	730	115
863	731	115
864	731	114
865	732	113
866	732	112
867	733	111
868	734	110
869	735	109
870	736	109
871	737	108
872	738	107
873	739	106
874	740	105
875	741	104
876	741	104
877	742	103
878	743	102
879	744	101
880	744	100
881	745	99
882	746	98
883	747	98
884	747	97
885	748	96
886	749	95
887	750	94
888	751	93
889	752	92
890	753	92
891	754	91
892	755	90
893	756	89
894	756	88
895	757	87
896	758	87
897	758	86
898	759	85
899	760	84
900	761	83
901	761	82
902	762	81
903	763	81
904	764	80
905	765	79
906	766	78
907	767	77
908	767	76
909	768	76
910	769	75
911	770	74
912	771	73
913	772	72
914	772	71
915	773	70
916	774	70
917	775	69
918	775	68
919	776	67
920	777	66
921	777	65
922	778	64
923	779	64
924	780	63
925	782	62
926	782	61
927	783	60
928	785	59
929	786	59
930	787	58
931	787	57
932	788	56
933	789	55
934	789	54
935	790	54
936	791	53
937	792	52
938	792	51
939	793	50
940	794	49
941	796	49
942	797	48
943	797	47
944	799	46
945	800	45
946	801	44
947	802	43
948	802	43
949	803	42
950	804	41
951	804	40
952	805	39
953	805	38
954	806	38
955	807	37
956	807	36
957	808	35
958	809	34
959	810	33
960	811	32
961	812	32
962	812	31
963	813	30
964	814	29
965	815	28
966	816	27
967	816	27
968	817	26
969	818	25
970	818	24
971	819	23
972	819	22
973	820	21
974	821	21
975	821	20
976	822	19
977	823	18
978	823	17
979	824	16
980	825	15
981	826	15
982	827	14
983	828	13
984	829	12
985	830	11
986	831	10
987	832	10
988	832	9
989	833	8
990	834	7
991	835	6
992	835	5
993	836	5
994	837	4
995	838	3
996	838	2
997	839	1
998	841	0
999	842	0
